"","id","predict"
"1",1,-0.0951305681320309
"2",2,NA
"3",3,NA
"4",4,NA
"5",5,NA
"6",6,NA
"7",7,NA
"8",8,NA
"9",9,NA
"10",10,NA
"11",11,NA
"12",12,-0.0539511898327343
"13",13,-0.00493210471614312
"14",14,NA
"15",15,-0.0644241730538656
"16",16,-0.0424393031993778
"17",17,NA
"18",18,-0.0995893021062566
"19",19,-0.0341162650000485
"20",20,-0.0341671430194809
"21",21,-0.08695901496067
"22",22,NA
"23",23,-0.162383815155345
"24",24,NA
"25",25,NA
"26",26,-0.0550471313667546
"27",27,-0.0967924280760611
"28",28,NA
"29",29,NA
"30",30,NA
"31",31,NA
"32",32,NA
"33",33,-0.0585864467603591
"34",34,-0.0196032291060821
"35",35,NA
"36",36,NA
"37",37,NA
"38",38,-0.0744627432131346
"39",39,-0.0612012573368073
"40",40,-0.125956880374353
"41",41,-0.07401370562027
"42",42,NA
"43",43,-0.145087208088431
"44",44,NA
"45",45,-0.0393682208056712
"46",46,-0.0825249485878541
"47",47,-0.080132960951307
"48",48,-0.0583291486097469
"49",49,-0.112945968718728
"50",50,-0.0405210560580159
"51",51,NA
"52",52,-0.0410704015040957
"53",53,-0.100350881782987
"54",54,-0.0939649381287512
"55",55,-0.0487011813500525
"56",56,NA
"57",57,-0.0344290578439726
"58",58,NA
"59",59,-0.0334135288882364
"60",60,-0.0450909957101542
"61",61,-0.0375816514600747
"62",62,-0.0966362194215043
"63",63,-0.0249708187184071
"64",64,-0.0799259375260209
"65",65,-0.0151911963349219
"66",66,NA
"67",67,-0.092716785365786
"68",68,NA
"69",69,-0.0714100958592204
"70",70,-0.0461035038717889
"71",71,-0.0633143584046456
"72",72,NA
"73",73,-0.0731757801608757
"74",74,-0.201927209592306
"75",75,-0.0879050663322123
"76",76,-0.0421370559257099
"77",77,NA
"78",78,NA
"79",79,-0.139014255694241
"80",80,NA
"81",81,-0.0549714272106268
"82",82,-0.0683386650953779
"83",83,-0.141903433965638
"84",84,-0.0644460302174575
"85",85,-0.0383664601997331
"86",86,-0.057075144800511
"87",87,-0.0920166571498965
"88",88,-0.0829610529157817
"89",89,-0.14564092258149
"90",90,-0.0927847913203447
"91",91,NA
"92",92,-0.13500368465455
"93",93,-0.0977224466177994
"94",94,NA
"95",95,NA
"96",96,NA
"97",97,-0.0703006494981312
"98",98,NA
"99",99,NA
"100",100,-0.0769939308391336
"101",101,NA
"102",102,-0.0897477517185997
"103",103,NA
"104",104,NA
"105",105,NA
"106",106,-0.0868084565174687
"107",107,NA
"108",108,-0.12344799301543
"109",109,-0.0554251488874888
"110",110,-0.0563475739151353
"111",111,-0.0149025195414434
"112",112,NA
"113",113,NA
"114",114,-0.0387428627248699
"115",115,-0.0390318479146205
"116",116,-0.0218322685013679
"117",117,-0.0818716640719292
"118",118,-0.0919362224678615
"119",119,NA
"120",120,NA
"121",121,-0.0645409121307749
"122",122,-0.098768389467884
"123",123,-0.0757976896211419
"124",124,-0.0617054881597746
"125",125,NA
"126",126,-0.0830535419084106
"127",127,NA
"128",128,NA
"129",129,-0.098763650349817
"130",130,-0.0816877506610972
"131",131,-0.0758968435731543
"132",132,NA
"133",133,-0.138620573386908
"134",134,-0.0677683532681623
"135",135,-0.0609728363801323
"136",136,-0.0905269053805894
"137",137,-0.0716358837260127
"138",138,-0.0684205893240029
"139",139,-0.0741947040272939
"140",140,-0.129549698213574
"141",141,-0.0572339525425979
"142",142,-0.056869086871205
"143",143,-0.0630930988780243
"144",144,-0.105763261717862
"145",145,-0.0557757484638473
"146",146,NA
"147",147,-0.113776523724905
"148",148,NA
"149",149,NA
"150",150,-0.0875146080724178
"151",151,NA
"152",152,-0.0714753284484738
"153",153,-0.0554670270327641
"154",154,NA
"155",155,-0.0855219542793667
"156",156,-0.126281222627347
"157",157,NA
"158",158,-0.096505805478612
"159",159,NA
"160",160,-0.0630647801564079
"161",161,-0.0553803531674639
"162",162,-0.0361783147043342
"163",163,-0.0934268680299953
"164",164,-0.0325599900576087
"165",165,NA
"166",166,-0.0924487960713279
"167",167,-0.0710002578783285
"168",168,-0.0329103925692287
"169",169,-0.0994713142987606
"170",170,-0.0678289939281742
"171",171,-0.0757608610890836
"172",172,NA
"173",173,-0.105990020958282
"174",174,NA
"175",175,-0.0579514417069997
"176",176,-0.0386715525674546
"177",177,-0.0678823383109281
"178",178,NA
"179",179,NA
"180",180,NA
"181",181,-0.0887431728360262
"182",182,NA
